ID,LENGTH,USER_ID,SENTAT
189,80,3,2016-04-08 01:11:30
190,31,2,2016-04-18 20:39:55
191,28,4,2016-04-15 06:50:30
192,12,4,2016-03-24 12:17:33
193,39,3,2016-03-22 16:38:49
194,99,2,2016-04-04 23:02:10
195,68,3,2016-04-12 14:08:12
196,61,4,2016-04-03 12:29:27
197,53,3,2016-04-15 22:47:56
198,33,4,2016-04-05 22:30:42
199,51,3,2016-04-09 15:47:04
200,75,1,2016-03-26 02:20:53
201,57,1,2016-04-09 14:23:38
202,38,4,2016-03-30 12:27:47
203,72,2,2016-03-24 08:13:55
204,89,3,2016-03-29 00:39:08
205,37,4,2016-04-02 14:54:22
206,27,2,2016-03-31 05:32:52
207,35,4,2016-03-21 05:14:38
208,35,1,2016-04-17 08:56:43
209,62,3,2016-04-15 05:48:42
210,61,2,2016-03-20 19:01:20
211,68,4,2016-03-25 17:57:48
212,76,2,2016-03-30 00:31:34
213,83,1,2016-03-25 08:11:50
214,97,1,2016-03-31 12:20:02
215,36,1,2016-04-02 23:20:14
216,26,2,2016-04-01 16:42:11
217,36,1,2016-04-07 12:35:01
218,52,3,2016-03-29 23:56:16
219,29,3,2016-03-27 01:30:13
220,50,3,2016-04-03 13:38:49
221,30,3,2016-04-16 13:26:37
222,49,2,2016-03-22 04:44:18
223,30,4,2016-04-10 07:55:53
224,68,1,2016-04-05 04:51:39
225,53,1,2016-03-21 02:07:11
226,53,3,2016-04-15 10:41:08
227,39,3,2016-04-12 13:31:40
228,23,4,2016-04-10 16:32:42
229,45,3,2016-04-02 14:06:34
230,47,3,2016-03-27 01:15:25
231,41,4,2016-04-13 12:21:09
232,23,4,2016-04-17 10:40:49
233,11,4,2016-03-23 04:50:54
234,24,3,2016-04-09 13:53:32
235,9,2,2016-04-17 19:18:07
236,47,1,2016-04-16 09:49:21
237,46,2,2016-03-27 06:06:32
238,20,4,2016-04-16 19:07:42
239,89,1,2016-04-09 03:56:30
240,58,4,2016-04-11 10:47:13
241,38,2,2016-04-08 03:00:56
242,100,1,2016-04-10 04:33:50
243,29,1,2016-04-17 08:54:14
244,8,4,2016-04-04 05:25:00
245,66,3,2016-03-27 09:12:33
246,48,1,2016-04-12 06:09:41
247,61,3,2016-04-14 23:35:22
248,45,1,2016-03-31 01:49:57
249,84,1,2016-03-20 20:14:48
250,82,1,2016-04-03 23:41:08
251,72,3,2016-04-09 22:26:13
252,84,1,2016-04-02 21:14:21
253,17,2,2016-03-21 15:13:36
254,37,3,2016-04-14 22:49:08
255,34,2,2016-04-09 02:50:06
256,72,4,2016-03-21 01:20:52
257,68,1,2016-04-03 18:12:19
258,13,4,2016-04-16 12:53:32
259,88,4,2016-04-16 06:24:21
260,46,4,2016-04-08 18:25:35
261,45,4,2016-03-28 12:15:28
262,76,1,2016-03-27 18:50:49
263,30,2,2016-04-15 07:17:46
264,33,3,2016-04-15 12:39:22
265,50,2,2016-03-20 16:39:53
266,97,3,2016-03-26 11:01:00
267,88,2,2016-04-09 03:12:52
268,75,1,2016-04-04 05:55:00
269,19,2,2016-04-04 04:56:13
270,100,2,2016-03-22 05:47:47
271,64,1,2016-03-29 23:08:44
272,96,1,2016-04-03 10:42:33
273,48,2,2016-03-22 02:44:44
274,26,1,2016-03-26 05:52:58
275,20,2,2016-04-15 20:08:54
276,25,1,2016-03-22 08:50:59
277,8,1,2016-04-18 20:37:50
278,75,3,2016-04-05 01:10:31
279,84,4,2016-03-27 23:45:25
280,8,4,2016-04-16 11:39:25
281,32,1,2016-04-10 14:37:52
282,79,2,2016-04-03 23:02:04
283,91,2,2016-03-22 14:18:46
284,15,1,2016-04-06 11:17:10
285,34,2,2016-03-20 16:14:31
286,89,1,2016-03-24 16:15:02
287,86,4,2016-04-13 16:57:29
288,71,3,2016-04-04 06:53:41
289,82,4,2016-04-17 00:36:53
290,9,4,2016-04-01 05:16:10
291,81,4,2016-04-06 06:38:38
292,18,4,2016-04-14 16:44:11
293,82,3,2016-03-24 15:51:55
294,11,2,2016-04-17 06:42:09
295,91,4,2016-03-23 02:05:19
296,98,4,2016-04-05 16:59:07
297,93,2,2016-04-09 08:28:26
298,83,3,2016-04-04 04:43:06
299,97,1,2016-03-21 05:31:26
300,54,2,2016-04-04 17:52:03
301,15,4,2016-04-13 22:11:00
302,62,1,2016-03-29 02:08:56
303,55,2,2016-03-28 01:05:13
304,84,2,2016-04-12 03:03:24
305,34,2,2016-03-28 13:34:34
306,87,3,2016-04-16 18:25:10
307,6,1,2016-03-28 17:35:17
308,54,1,2016-04-16 01:56:10
309,54,2,2016-04-15 12:01:45
310,93,1,2016-04-06 02:45:10
311,14,1,2016-03-28 18:33:15
312,33,2,2016-03-23 22:55:15
313,35,4,2016-04-07 06:18:30
314,48,1,2016-04-17 10:02:59
315,35,1,2016-03-23 19:16:46
316,85,2,2016-04-05 03:10:28
317,53,3,2016-03-26 10:18:04
318,78,3,2016-03-29 17:47:57
319,91,3,2016-04-03 18:42:25
320,52,4,2016-04-11 15:49:48
321,21,3,2016-04-06 17:32:29
322,11,2,2016-03-26 02:17:31
323,29,4,2016-04-14 04:36:27
324,52,2,2016-04-12 03:40:34
325,39,4,2016-04-17 23:30:08
326,47,4,2016-03-24 02:03:14
327,11,3,2016-03-24 01:20:09
328,38,3,2016-03-29 12:30:47
329,62,4,2016-04-04 23:15:26
330,76,4,2016-03-24 21:04:09
331,21,2,2016-04-10 14:31:52
332,77,3,2016-04-12 10:07:46
333,53,3,2016-04-04 20:10:49
334,49,4,2016-04-08 14:03:59
335,70,3,2016-04-14 07:47:26
336,21,2,2016-04-06 11:13:59
337,14,1,2016-03-24 13:26:01
338,20,4,2016-04-01 01:08:59
339,47,3,2016-04-12 06:00:41
340,75,4,2016-04-12 13:04:14
341,42,2,2016-03-24 11:10:07
342,98,2,2016-03-29 12:14:51
343,67,4,2016-04-02 02:17:15
344,81,3,2016-03-27 03:51:25
345,14,1,2016-03-26 12:53:41
346,82,3,2016-03-27 21:29:18
347,93,3,2016-04-10 14:46:48
348,85,2,2016-04-04 15:59:31
349,84,4,2016-04-16 17:46:13
350,33,1,2016-04-15 23:38:29
351,38,1,2016-03-26 05:50:33
352,51,2,2016-04-18 14:37:37
353,33,2,2016-04-15 08:34:18
354,48,4,2016-03-30 20:00:05
355,72,4,2016-04-17 19:07:15
356,26,4,2016-03-29 05:24:52
357,35,4,2016-04-14 16:37:36
358,87,2,2016-04-01 04:02:52
359,12,1,2016-03-29 08:03:59
360,61,2,2016-04-02 12:36:32
361,89,4,2016-03-23 09:32:41
362,76,1,2016-04-16 04:13:02
363,28,1,2016-03-20 15:17:55
364,95,3,2016-04-18 21:58:33
365,95,1,2016-04-17 04:40:45
366,46,3,2016-03-27 12:09:29
367,46,1,2016-04-04 07:40:42
368,83,2,2016-04-07 16:19:11
369,38,1,2016-04-03 05:34:43
370,70,2,2016-04-01 03:13:39
371,92,4,2016-04-11 03:48:02
372,82,3,2016-04-03 08:03:05
373,36,2,2016-04-08 19:27:44
374,82,1,2016-03-22 16:44:11
375,45,4,2016-04-09 17:47:03
376,57,3,2016-04-06 00:16:31
377,7,1,2016-04-10 06:48:33
378,7,2,2016-04-17 20:36:30
379,88,1,2016-04-14 10:43:49
380,73,1,2016-04-03 04:03:59
381,77,2,2016-03-31 18:37:30
382,74,2,2016-04-07 09:25:01
383,55,3,2016-04-14 17:03:23
384,44,4,2016-04-09 19:10:02
385,97,4,2016-03-29 05:00:32
386,10,4,2016-04-05 00:49:27
387,20,1,2016-03-26 10:51:52
388,96,2,2016-04-16 20:14:13
389,51,3,2016-03-22 17:04:29
390,57,2,2016-04-17 06:47:04
391,11,1,2016-03-23 13:43:42
392,96,1,2016-03-27 15:16:46
393,64,4,2016-03-29 15:20:24
394,32,4,2016-03-31 22:06:57
395,10,1,2016-04-14 01:18:10
396,7,2,2016-04-05 02:22:17
397,97,4,2016-04-09 13:57:40
398,38,3,2016-03-30 13:25:24
399,44,2,2016-04-17 12:22:47
400,14,1,2016-03-21 23:17:41
401,98,2,2016-03-30 23:44:54
402,41,2,2016-03-21 08:19:03
403,42,2,2016-04-12 15:28:20
404,86,4,2016-04-11 11:39:12
405,35,4,2016-04-10 02:12:25
406,100,1,2016-03-24 01:25:07
407,69,1,2016-04-14 05:43:22
408,16,1,2016-03-22 20:14:35
409,71,4,2016-04-18 23:26:28
410,69,2,2016-04-12 00:44:45
411,98,4,2016-04-12 19:42:01
412,41,1,2016-03-28 14:30:38
413,59,2,2016-04-12 18:05:40
414,15,3,2016-03-29 15:33:37
415,90,3,2016-03-20 07:18:31
416,70,2,2016-04-07 21:49:31
417,18,1,2016-04-13 05:18:50
418,12,1,2016-04-13 21:33:15
419,39,4,2016-03-29 02:31:55
420,98,4,2016-03-27 11:34:39
421,40,3,2016-03-30 17:46:37
422,75,1,2016-04-15 06:22:51
423,54,4,2016-03-31 04:45:46
424,67,2,2016-04-08 06:45:56
425,32,1,2016-03-31 12:12:24
426,47,3,2016-04-07 18:09:02
427,51,3,2016-04-16 14:08:16
428,80,4,2016-04-07 20:26:34
429,77,1,2016-03-22 10:44:18
430,94,1,2016-03-23 03:16:17
431,93,4,2016-03-28 07:21:47
432,40,1,2016-03-21 05:27:37
433,50,4,2016-04-09 11:37:26
434,69,4,2016-04-18 06:23:23
435,95,3,2016-04-11 06:24:12
436,99,4,2016-04-02 05:47:52
437,83,4,2016-04-13 14:52:17
438,23,4,2016-03-31 12:11:13
439,87,2,2016-04-09 20:01:10
440,65,3,2016-03-28 23:17:09
441,86,4,2016-04-13 19:24:22
442,31,1,2016-04-11 12:17:34
443,41,3,2016-04-05 16:57:16
444,97,2,2016-03-24 04:45:44
445,37,4,2016-04-07 03:33:20
446,10,1,2016-03-25 21:24:46
447,49,4,2016-03-22 13:37:09
448,8,3,2016-03-31 21:05:36
449,65,1,2016-04-16 06:09:09
450,28,4,2016-03-27 12:57:44
451,35,1,2016-03-25 04:33:35
452,22,1,2016-04-13 11:20:46
453,57,4,2016-04-16 13:33:09
454,87,1,2016-03-23 12:53:55
455,12,2,2016-04-16 17:55:52
456,21,3,2016-04-11 20:29:00
457,32,4,2016-03-31 14:14:42
458,36,1,2016-04-09 08:43:10
459,77,3,2016-04-11 07:35:55
460,31,3,2016-04-01 13:37:40
461,12,1,2016-03-25 22:22:37
462,19,1,2016-03-28 17:30:46
463,29,4,2016-04-05 10:36:01
464,98,2,2016-04-04 02:10:45
465,48,1,2016-04-17 09:50:28
466,97,1,2016-04-16 22:40:06
467,85,4,2016-04-11 16:21:34
468,62,1,2016-04-02 12:35:27
469,72,3,2016-03-30 04:14:43
470,63,1,2016-03-20 08:21:48
471,73,3,2016-04-17 20:40:18
472,28,4,2016-04-08 10:23:12
473,11,2,2016-03-21 18:09:35
474,8,1,2016-04-08 17:43:36
475,35,3,2016-03-21 12:33:42
476,91,4,2016-04-17 14:46:20
477,72,2,2016-03-29 03:12:22
478,99,4,2016-04-08 18:26:14
479,71,1,2016-04-03 05:19:25
480,85,3,2016-03-28 15:35:45
481,14,1,2016-03-21 16:54:14
482,10,2,2016-04-07 17:36:53
483,15,3,2016-04-07 08:06:08
484,91,4,2016-03-20 08:04:53
485,46,4,2016-03-29 05:45:11
486,48,2,2016-04-15 16:48:53
487,17,1,2016-03-24 22:55:17
488,84,4,2016-04-04 06:05:01
489,83,2,2016-03-27 10:37:23
490,64,3,2016-04-14 03:24:19
491,33,4,2016-03-22 10:26:16
492,43,3,2016-04-05 03:36:26
493,87,4,2016-03-22 17:39:31
494,62,1,2016-03-31 09:48:21
495,91,2,2016-04-03 11:58:33
496,42,4,2016-04-10 17:49:13
497,46,1,2016-04-01 14:02:59
498,79,3,2016-04-17 16:22:06
499,21,3,2016-03-26 15:28:07
500,87,1,2016-03-21 21:13:57
501,89,2,2016-03-26 00:43:50
502,22,1,2016-03-23 09:25:11
503,55,3,2016-04-03 13:53:32
504,25,4,2016-04-10 10:16:53
505,24,2,2016-04-06 06:30:21
506,35,3,2016-04-14 02:50:42
507,25,4,2016-03-28 11:21:19
508,99,2,2016-04-15 21:16:48
509,69,2,2016-03-25 13:26:36
510,82,2,2016-03-25 17:49:46
511,25,1,2016-04-05 20:02:58
512,72,4,2016-04-13 11:48:43
513,85,1,2016-04-17 03:45:47
514,53,1,2016-04-07 20:02:07
515,60,2,2016-03-25 05:13:47
516,15,2,2016-04-15 21:06:37
517,13,2,2016-04-09 06:53:46
518,50,4,2016-04-18 15:47:02
519,20,4,2016-04-17 22:00:01
520,23,3,2016-04-04 14:35:17
521,74,4,2016-03-29 06:19:08
522,92,1,2016-04-01 08:29:46
523,57,1,2016-04-16 10:59:55
524,82,4,2016-04-05 22:24:52
525,31,4,2016-04-02 00:40:50
526,49,3,2016-04-05 17:21:09
527,96,1,2016-04-06 23:17:28
528,80,2,2016-03-24 14:08:28
529,54,3,2016-04-10 16:23:46
530,88,2,2016-03-22 23:39:26
531,75,2,2016-04-01 03:26:10
532,34,2,2016-03-29 11:18:11
533,82,2,2016-04-15 07:58:05
534,51,2,2016-04-17 02:01:46
535,16,1,2016-04-12 09:33:47
536,76,3,2016-03-25 04:19:54
537,49,2,2016-03-27 09:22:58
538,40,2,2016-04-05 11:17:32
539,58,4,2016-04-08 10:04:01
540,10,3,2016-03-29 20:36:57
541,13,3,2016-03-20 01:48:34
542,92,2,2016-04-08 19:58:46
543,27,1,2016-04-14 10:55:38
544,90,2,2016-04-16 07:57:19
545,61,1,2016-03-30 10:03:10
546,100,1,2016-03-22 04:03:27
547,41,4,2016-04-10 18:20:12
548,57,3,2016-03-30 12:24:46
549,63,2,2016-03-26 13:13:26
550,77,4,2016-03-26 07:23:37
551,86,3,2016-04-04 20:17:01
552,100,1,2016-04-17 20:56:22
553,15,3,2016-04-17 16:52:58
554,49,2,2016-03-26 00:28:36
555,40,4,2016-04-13 15:38:31
556,39,1,2016-03-23 03:55:22
557,33,1,2016-04-15 05:18:31
558,64,1,2016-04-02 09:17:20
559,23,1,2016-03-27 14:11:37
560,95,2,2016-04-12 17:12:40
561,78,4,2016-03-23 12:25:29
562,18,4,2016-04-07 14:13:05
563,41,4,2016-03-25 17:49:20
564,8,1,2016-04-18 09:45:22
565,41,4,2016-03-27 14:37:37
566,24,4,2016-03-22 17:27:59
567,73,2,2016-03-27 04:31:13
568,25,2,2016-04-02 20:18:48
569,68,4,2016-04-17 03:18:33
570,93,3,2016-04-01 11:22:15
571,55,4,2016-04-15 03:51:00
572,67,2,2016-04-15 23:15:25
573,6,3,2016-03-21 20:01:30
574,52,3,2016-03-25 09:37:26
575,63,4,2016-04-04 22:26:25
576,77,1,2016-04-01 06:16:48
577,98,2,2016-03-21 13:29:53
578,77,1,2016-03-30 08:07:58
579,41,1,2016-03-29 11:02:10
580,22,4,2016-04-02 08:18:00
581,43,2,2016-04-06 13:29:35
582,8,1,2016-04-04 21:22:42
583,81,1,2016-03-24 03:52:30
584,77,1,2016-04-02 06:50:14
585,8,1,2016-03-23 16:26:11
586,21,4,2016-04-03 12:02:41
587,65,1,2016-04-11 07:16:10
588,55,1,2016-03-21 02:14:40
589,23,3,2016-04-04 01:09:34
590,28,2,2016-03-31 16:51:49
591,65,3,2016-03-24 05:03:41
592,40,2,2016-03-24 14:41:15
593,50,3,2016-04-01 10:46:53
594,65,1,2016-03-20 03:58:37
595,22,3,2016-04-15 06:22:18
596,46,2,2016-04-05 03:55:02
597,44,3,2016-03-25 14:41:28
598,19,4,2016-03-26 09:48:34
599,86,4,2016-04-03 07:18:19
600,59,1,2016-04-04 11:34:55
601,85,2,2016-03-23 16:44:54
602,47,2,2016-04-05 13:22:21
603,93,2,2016-04-09 00:05:34
604,81,1,2016-03-25 11:27:12
605,57,4,2016-04-04 15:07:31
606,54,4,2016-03-30 06:14:43
607,54,1,2016-04-03 15:53:50
608,80,3,2016-04-15 09:04:55
609,87,3,2016-04-12 10:09:46
610,95,3,2016-04-13 04:10:58
611,74,3,2016-03-30 06:48:26
612,41,2,2016-04-07 10:17:31
613,90,2,2016-04-07 19:57:46
614,88,3,2016-04-06 21:43:43
615,78,2,2016-03-26 11:22:02
616,73,3,2016-04-14 15:55:36
617,27,2,2016-03-31 12:16:24
618,28,1,2016-03-27 17:25:04
619,83,3,2016-03-23 23:41:22
620,98,1,2016-04-17 06:55:00
621,92,2,2016-03-26 10:37:52
622,49,4,2016-03-25 16:00:42
623,69,1,2016-04-02 23:28:06
624,59,3,2016-04-14 13:20:14
625,91,4,2016-04-06 11:36:57
626,8,4,2016-04-05 23:14:24
627,61,3,2016-04-06 12:37:04
628,70,4,2016-03-28 21:52:24
629,52,3,2016-04-05 20:25:46
630,93,4,2016-04-02 14:59:50
631,32,2,2016-04-15 18:32:47
632,23,2,2016-03-20 14:22:10
633,98,4,2016-04-10 16:10:18
634,9,4,2016-03-27 10:42:06
635,54,1,2016-04-09 16:28:25
636,6,4,2016-03-26 03:46:08
637,68,2,2016-04-08 11:38:56
638,62,2,2016-03-31 18:15:20
639,46,1,2016-04-10 23:22:37
640,96,2,2016-04-14 17:19:19
641,22,1,2016-03-26 11:58:47
642,93,1,2016-04-07 07:09:06
643,20,2,2016-03-23 19:15:34
644,14,4,2016-03-30 13:55:58
645,29,2,2016-03-24 23:15:38
646,71,2,2016-03-27 19:33:29
647,22,1,2016-04-07 21:21:16
648,51,4,2016-04-16 12:10:07
649,42,1,2016-04-14 06:04:51
650,17,4,2016-03-29 16:40:32
651,86,3,2016-03-28 16:42:58
652,50,1,2016-03-22 10:05:56
653,73,2,2016-04-13 18:36:28
654,34,3,2016-03-26 00:12:51
655,90,2,2016-04-11 14:28:26
656,90,1,2016-04-04 16:45:00
657,16,1,2016-03-23 14:34:26
658,77,4,2016-04-15 00:34:19
659,90,2,2016-03-28 22:35:57
660,43,4,2016-04-05 08:57:42
661,87,2,2016-03-23 13:32:18
662,73,3,2016-04-17 17:03:10
663,80,4,2016-04-06 19:21:57
664,77,2,2016-03-23 12:04:57
665,57,4,2016-04-09 07:16:47
666,10,3,2016-04-02 01:10:57
667,37,3,2016-04-12 01:54:27
668,75,2,2016-04-02 17:07:43
669,68,2,2016-04-05 20:00:44
670,34,2,2016-03-22 18:55:45
671,84,2,2016-03-27 08:50:30
672,11,2,2016-04-07 06:25:14
673,45,1,2016-03-24 15:39:23
674,93,1,2016-04-12 09:28:45
675,12,1,2016-04-09 19:32:30
676,32,3,2016-03-29 07:04:16
677,17,3,2016-04-04 21:00:32
678,77,2,2016-03-25 06:55:07
679,63,4,2016-04-13 21:21:06
680,24,3,2016-04-16 18:05:41
681,18,3,2016-03-27 04:38:49
682,21,2,2016-04-11 05:46:17
683,93,2,2016-03-21 22:49:45
684,97,4,2016-03-20 23:16:22
685,47,1,2016-03-22 16:14:20
686,37,1,2016-03-22 12:59:23
687,67,2,2016-04-04 22:46:44
688,59,3,2016-04-10 05:10:52
689,7,1,2016-04-04 23:32:04
690,48,1,2016-04-03 23:43:58
691,15,3,2016-04-12 21:42:19
692,71,2,2016-04-11 08:52:42
693,66,3,2016-03-26 01:50:47
694,66,4,2016-03-24 21:47:42
695,36,2,2016-04-05 05:54:54
696,63,2,2016-04-07 06:51:31
697,12,3,2016-04-01 11:18:59
698,43,1,2016-03-28 19:46:29
699,29,1,2016-03-20 08:32:55
700,42,4,2016-04-03 00:18:02
701,99,1,2016-03-27 04:26:45
702,51,3,2016-03-26 22:29:34
703,52,1,2016-04-01 02:53:24
704,41,3,2016-04-14 22:17:22
705,16,2,2016-04-12 17:42:06
706,97,3,2016-04-14 20:38:24
707,59,4,2016-03-23 10:03:33
708,46,4,2016-04-17 04:54:25
709,58,3,2016-04-14 13:45:55
710,25,2,2016-03-29 03:14:16
711,19,2,2016-04-06 09:31:13
712,50,4,2016-04-16 06:27:26
713,89,1,2016-04-12 10:23:26
714,24,4,2016-03-30 17:26:42
715,41,4,2016-03-27 01:55:42
716,84,4,2016-04-15 18:32:05
717,61,2,2016-03-28 22:31:59
718,96,3,2016-03-24 10:12:47
719,73,2,2016-04-12 23:28:15
720,91,4,2016-03-31 03:18:01
721,12,3,2016-04-15 09:50:48
722,94,1,2016-04-10 23:23:55
723,95,2,2016-03-28 09:01:16
724,87,1,2016-04-10 10:12:21
725,93,4,2016-04-13 14:02:23
726,34,3,2016-03-30 17:33:32
727,74,4,2016-04-10 09:58:02
728,11,4,2016-04-13 06:23:47
729,76,4,2016-04-02 20:51:19
730,90,3,2016-03-27 20:35:04
731,49,2,2016-04-04 05:21:33
732,7,3,2016-04-04 22:35:02
733,65,4,2016-04-15 08:16:51
734,52,3,2016-04-07 19:47:13
